trans,country,channel
"{
  ""trans"": [{
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-01""
  }, {
    ""total_transaction"": ""24"",
    ""date"": ""2016-08-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-02""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-02""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-02""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-02""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-04""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-04""
  }, {
    ""total_transaction"": ""28"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-08-05""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-06""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-06""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-06""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-06""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-07""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-07""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-07""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-08""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-09""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""17"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-10""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""45"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""24"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-11""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""24"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""18"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""22"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-12""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-13""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-13""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-13""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-14""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-14""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-14""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-14""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-14""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-15""
  }, {
